2022-07-20 00:26:00,2,80.339,32.268,22.853,25.218,-0.99,-0.986,-0.948,0.997,81.111,32.726,24.099,25.293,10827.61,10880.04,10783.21,10819.58,6251.49,6271.67,6268.0,6214.8,4.47,5.29,3.95,4.16,50.18,59397.972,0.0
2022-07-20 00:26:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10814.8,10884.07,10761.39,10798.95,6244.33,6329.47,6196.83,6206.7,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:26:00,4,174.472,59.141,60.809,54.521,0.984,0.975,0.99,0.984,177.387,60.642,61.416,55.433,10820.54,10857.57,10776.06,10827.99,6247.55,6334.88,6196.89,6210.9,9.54,9.63,9.99,9.01,50.05,589479.168,0.0
2022-07-20 00:26:00,5,241.788,84.341,81.564,75.882,-0.999,0.999,-0.995,0.999,242.101,84.375,81.942,75.911,10827.62,10888.89,10770.66,10823.3,6251.71,6345.53,6200.58,6209.02,13.1,13.49,13.42,12.38,50.17,389183.936,0.0
2022-07-20 00:27:00,2,80.291,31.719,22.783,25.789,-0.989,-0.981,-0.954,0.999,81.187,32.332,23.872,25.825,10820.8,10882.81,10774.67,10804.92,6247.58,6269.06,6268.41,6205.26,4.47,5.24,3.94,4.23,50.18,59399.304,0.0
2022-07-20 00:27:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10809.8,10886.24,10755.29,10787.87,6241.45,6326.64,6197.91,6199.81,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:27:00,4,169.45,57.137,58.997,53.316,0.979,0.971,0.986,0.98,173.006,58.846,59.843,54.397,10817.63,10862.64,10771.88,10818.35,6245.89,6333.74,6199.77,6204.16,9.29,9.37,9.72,8.79,50.08,589482.048,0.0
2022-07-20 00:27:00,5,238.815,81.755,80.661,76.399,-0.999,0.999,-0.997,-0.999,239.16,81.803,80.914,76.487,10824.72,10893.23,10764.25,10816.66,6250.04,6345.47,6200.83,6203.81,12.91,13.04,13.23,12.46,50.17,389187.872,0.0
2022-07-20 00:28:00,2,81.18,32.32,23.408,25.452,-0.989,-0.985,-0.949,0.999,82.069,32.803,24.676,25.489,10848.0,10906.87,10805.31,10831.83,6263.27,6283.12,6284.05,6222.65,4.49,5.28,4.04,4.16,50.17,59400.664,0.0
2022-07-20 00:28:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10835.6,10909.42,10784.2,10813.17,6256.34,6339.69,6213.71,6215.62,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:28:00,4,175.92,60.869,60.265,54.786,0.981,0.974,0.991,0.976,179.307,62.466,60.836,56.158,10844.09,10884.38,10800.94,10846.96,6261.16,6347.05,6213.77,6222.65,9.62,9.92,9.88,9.06,50.05,589484.928,0.0
2022-07-20 00:28:00,5,238.672,80.767,81.134,76.771,-0.999,0.999,-0.998,0.999,238.914,80.805,81.292,76.838,10852.29,10916.32,10797.5,10843.06,6265.98,6358.95,6216.86,6222.13,12.87,12.86,13.25,12.5,50.16,389191.904,0.0
2022-07-20 00:29:00,2,77.623,31.388,22.346,23.889,-0.989,-0.987,-0.941,0.998,78.484,31.801,23.748,23.939,10838.94,10897.45,10794.23,10825.13,6258.02,6278.51,6277.61,6217.94,4.32,5.12,3.92,3.91,50.17,59402.008,0.0
2022-07-20 00:29:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10825.18,10898.79,10771.61,10805.14,6250.32,6334.8,6206.05,6210.1,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:29:00,4,184.73,63.302,64.629,56.799,0.983,0.972,0.992,0.983,187.844,65.102,65.165,57.765,10832.57,10874.77,10787.88,10835.05,6254.5,6341.92,6207.23,6214.36,10.06,10.28,10.57,9.34,50.06,589488.0,0.0
2022-07-20 00:29:00,5,233.848,80.152,78.94,74.756,0.999,0.999,-0.998,0.999,234.049,80.175,79.118,74.796,10840.03,10904.68,10782.0,10833.42,6258.89,6352.97,6208.4,6215.31,12.64,12.78,12.97,12.19,50.16,389195.872,0.0
2022-07-20 00:30:00,2,79.462,31.664,22.088,25.71,-0.99,-0.981,-0.955,0.997,80.239,32.27,23.14,25.786,10854.91,10915.3,10807.73,10841.7,6267.24,6289.45,6286.7,6225.56,4.4,5.19,3.8,4.21,50.16,59403.3,0.0
2022-07-20 00:30:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10842.42,10917.63,10787.21,10822.42,6260.29,6346.16,6215.31,6219.39,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:30:00,4,180.93,61.494,63.489,55.946,0.984,0.975,0.991,0.985,183.79,63.104,64.036,56.796,10850.8,10893.03,10804.14,10855.22,6265.02,6353.36,6216.52,6225.16,9.87,9.99,10.37,9.25,50.05,589491.136,0.0
2022-07-20 00:30:00,5,248.285,85.143,83.884,79.258,-0.998,-0.999,-0.995,-0.998,248.851,85.248,84.27,79.385,10856.93,10923.12,10797.5,10850.18,6268.66,6363.71,6218.31,6223.95,13.4,13.56,13.69,12.95,50.17,389199.808,0.0
2022-07-20 00:31:00,2,80.802,32.282,22.399,26.121,-0.989,-0.979,-0.95,0.997,81.7,32.964,23.581,26.195,10875.83,10931.64,10829.43,10866.4,6279.33,6300.47,6297.09,6240.42,4.46,5.3,3.84,4.26,50.18,59404.664,0.0
2022-07-20 00:31:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10862.05,10932.92,10806.82,10846.41,6271.6,6357.82,6223.75,6233.23,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 00:31:00,4,184.953,62.176,64.364,58.413,0.98,0.972,0.986,0.982,188.699,63.964,65.303,59.507,10870.47,10911.11,10822.56,10877.74,6276.37,6365.87,6225.76,6237.5,10.08,10.09,10.55,9.6,50.06,589494.336,0.0
2022-07-20 00:31:00,5,261.111,89.077,87.583,84.452,-0.998,-0.998,-0.996,-0.999,261.69,89.246,87.904,84.567,10877.98,10940.46,10818.37,10875.11,6280.79,6376.74,6227.84,6237.8,14.03,14.17,14.24,13.7,50.17,389203.968,0.0
2022-07-20 00:32:00,2,78.865,31.717,22.409,24.738,-0.99,-0.985,-0.948,0.998,79.681,32.191,23.639,24.794,10864.56,10920.46,10818.43,10854.79,6272.83,6294.37,6289.76,6234.36,4.39,5.17,3.91,4.08,50.17,59405.98,0.0
2022-07-20 00:32:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10849.75,10919.42,10794.78,10835.04,6264.49,6350.88,6216.18,6226.41,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:32:00,4,181.589,61.557,62.763,57.269,0.981,0.975,0.988,0.981,185.027,63.158,63.541,58.403,10858.53,10896.49,10812.25,10866.86,6269.48,6357.9,6219.17,6231.36,9.9,10.0,10.26,9.43,50.06,589497.408,0.0
2022-07-20 00:32:00,5,283.311,96.903,94.29,92.118,-0.996,-0.996,-0.995,-0.997,284.399,97.254,94.799,92.368,10862.65,10923.39,10803.77,10860.8,6271.95,6367.55,6218.26,6230.04,15.28,15.43,15.45,14.97,50.17,389208.352,0.0
2022-07-20 00:33:00,2,81.941,32.735,22.551,26.656,-0.989,-0.979,-0.949,0.997,82.873,33.442,23.771,26.728,10843.34,10897.01,10797.47,10835.55,6260.58,6281.27,6276.74,6223.71,4.55,5.4,3.91,4.34,50.18,59407.304,0.0
2022-07-20 00:33:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10832.48,10901.1,10778.15,10818.18,6254.52,6339.75,6206.77,6217.04,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:33:00,4,177.989,60.806,61.166,56.016,0.979,0.972,0.986,0.977,181.881,62.57,62.039,57.353,10840.97,10877.67,10793.76,10851.48,6259.34,6347.92,6207.51,6222.59,9.75,9.91,10.08,9.26,50.07,589500.416,0.0
2022-07-20 00:33:00,5,290.767,98.999,97.311,94.456,-0.997,-0.998,-0.996,-0.998,291.51,99.215,97.674,94.638,10847.43,10906.6,10790.44,10845.26,6263.17,6357.29,6209.87,6222.36,15.64,15.72,15.88,15.32,50.18,389213.024,0.0
2022-07-20 00:34:00,2,83.568,33.545,23.838,26.185,-0.989,-0.985,-0.946,0.998,84.487,34.061,25.199,26.237,10851.52,10905.98,10804.63,10843.94,6265.28,6286.64,6282.02,6227.19,4.64,5.5,4.14,4.29,50.19,59408.692,0.0
2022-07-20 00:34:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10837.35,10907.7,10782.19,10822.16,6257.33,6343.25,6209.92,6218.83,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:34:00,4,183.014,63.149,63.347,56.518,0.981,0.972,0.99,0.978,186.605,64.968,63.985,57.809,10845.85,10880.32,10801.0,10856.22,6262.15,6350.21,6209.84,6226.39,10.0,10.28,10.38,9.34,50.07,589503.488,0.0
2022-07-20 00:34:00,5,281.188,96.114,94.527,90.547,-0.997,-0.998,-0.996,-0.998,281.904,96.279,94.942,90.719,10852.24,10913.45,10792.44,10850.81,6265.94,6361.87,6212.43,6223.52,15.12,15.26,15.43,14.67,50.18,389217.696,0.0
2022-07-20 00:35:00,2,83.667,33.582,24.479,25.606,-0.987,-0.986,-0.94,0.999,84.783,34.056,26.032,25.619,10842.25,10898.17,10796.05,10832.55,6259.93,6281.42,6277.29,6221.09,4.65,5.49,4.29,4.19,50.16,59410.072,0.0
2022-07-20 00:35:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10828.79,10898.79,10772.92,10814.66,6252.39,6339.08,6204.6,6213.48,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 00:35:00,4,188.017,63.686,65.295,59.035,0.979,0.971,0.986,0.979,192.055,65.612,66.211,60.328,10836.86,10873.99,10793.09,10843.48,6256.96,6343.48,6207.39,6220.02,10.31,10.41,10.75,9.76,50.06,589506.496,0.0
2022-07-20 00:35:00,5,278.152,93.752,92.512,91.887,-0.998,-0.997,-0.998,-0.999,278.742,94.022,92.721,92.013,10842.16,10903.21,10783.8,10839.48,6260.12,6354.79,6207.55,6218.01,15.0,14.94,15.13,14.93,50.17,389222.496,0.0
                                                                                                                                                                                                                                                                                                                                                                                                  2022-07-20 00:18:00,2,39.836,14.499,12.035,13.302,-0.923,-0.913,-0.891,-0.957,43.168,15.879,13.511,13.895,10955.95,11013.31,10907.42,10947.11,6325.57,6348.43,6342.36,6285.92,2.4,2.59,2.32,2.29,50.15,59412.224,0.0
2022-07-20 00:18:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10942.9,11014.99,10886.74,10926.95,6318.29,6403.74,6269.55,6281.58,0.0,0.0,0.0,0.0,50.13,977142.784,0.0
2022-07-20 00:18:00,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10948.9,10987.81,10901.83,10957.05,6321.68,6409.0,6269.23,6286.82,0.0,0.0,0.0,0.0,50.05,589509.632,0.0
2022-07-20 00:18:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10954.15,11016.43,10894.43,10951.58,6324.8,6417.85,6270.51,6286.04,0.0,0.0,0.0,0.0,50.15,389227.072,0.0
2022-07-20 00:19:00,2,41.77,15.555,13.044,13.172,-0.92,-0.93,-0.874,-0.949,45.382,16.719,14.92,13.877,10952.4,11003.78,10902.85,10950.57,6323.52,6346.94,6336.09,6287.52,2.5,2.74,2.52,2.26,50.15,59412.896,0.0
2022-07-20 00:19:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10940.69,11007.16,10884.25,10930.65,6316.99,6403.23,6265.34,6282.41,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:19:00,4,188.703,62.368,67.081,59.255,0.992,0.982,0.995,0.996,190.224,63.492,67.405,59.511,10948.49,10981.85,10900.67,10962.94,6321.36,6409.62,6266.13,6288.33,10.09,9.95,10.81,9.5,50.03,589512.0,0.0
2022-07-20 00:19:00,5,202.38,70.38,67.109,64.891,-0.998,-0.998,-0.995,0.999,202.835,70.502,67.445,64.948,10955.81,11014.77,10894.33,10958.31,6325.74,6421.85,6268.84,6286.51,10.93,11.18,11.06,10.54,50.15,389229.376,0.0
2022-07-20 00:18:00,2,82.908,28.154,25.275,29.479,-0.979,-0.957,-0.982,-0.991,84.707,29.413,25.739,29.747,10964.78,11020.18,10921.32,10952.85,6330.69,6350.51,6349.42,6292.13,4.56,4.72,4.18,4.8,50.16,59415.012,0.0
2022-07-20 00:18:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10950.14,11020.17,10899.29,10930.95,6322.47,6404.96,6276.85,6285.59,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:18:00,4,185.017,62.056,64.536,58.425,0.975,0.966,0.982,0.976,189.757,64.215,65.74,59.878,10958.01,10994.08,10917.71,10962.24,6326.95,6410.37,6277.45,6293.04,10.04,10.07,10.52,9.53,50.08,589518.464,0.0
2022-07-20 00:18:00,5,222.011,76.854,73.425,71.732,-0.998,-0.998,-0.997,0.999,222.383,76.993,73.68,71.763,10963.57,11026.55,10908.21,10955.94,6330.25,6422.39,6279.95,6288.42,11.92,12.18,11.97,11.6,50.16,389236.256,0.0
2022-07-20 00:19:00,2,79.103,27.433,23.838,27.833,-0.982,-0.963,-0.981,-0.995,80.547,28.477,24.307,27.972,10976.42,11030.71,10934.17,10964.39,6337.41,6356.14,6355.99,6300.09,4.34,4.57,3.94,4.5,50.17,59416.344,0.0
2022-07-20 00:19:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10961.74,11031.17,10911.04,10943.01,6329.15,6412.4,6283.51,6291.54,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:19:00,4,184.961,62.329,64.026,58.606,0.977,0.969,0.984,0.977,189.341,64.336,65.097,59.984,10971.76,11008.57,10930.03,10976.69,6334.87,6419.78,6286.03,6298.79,10.0,10.05,10.4,9.54,50.1,589521.664,0.0
2022-07-20 00:19:00,5,227.148,78.431,75.171,73.547,-0.998,-0.998,-0.996,0.999,227.617,78.586,75.47,73.606,10977.85,11039.23,10922.55,10971.76,6338.47,6430.94,6287.05,6297.42,12.15,12.38,12.22,11.86,50.17,389239.936,0.0
2022-07-20 00:20:00,2,81.677,30.876,23.276,27.525,-0.996,-0.985,-0.983,0.997,82.042,31.346,23.669,27.596,10983.82,11039.33,10940.43,10971.68,6341.66,6361.24,6360.76,6302.99,4.43,4.99,3.84,4.45,50.21,59417.576,0.0
2022-07-20 00:20:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10968.18,11037.99,10917.77,10948.79,6332.89,6415.7,6286.96,6296.0,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 00:20:00,4,184.109,60.708,64.156,59.246,0.976,0.968,0.978,0.98,188.694,62.702,65.573,60.468,10975.84,11013.13,10933.74,10980.66,6337.23,6421.91,6288.18,6301.59,9.98,9.8,10.5,9.64,50.12,589524.736,0.0
2022-07-20 00:20:00,5,219.42,75.742,72.817,70.861,-0.998,-0.999,-0.997,0.999,219.753,75.84,73.07,70.894,10981.19,11042.53,10926.21,10974.83,6340.4,6431.92,6289.83,6299.44,11.75,11.97,11.85,11.43,50.19,389243.616,0.0
2022-07-20 00:21:00,2,86.448,33.129,24.565,28.755,-0.99,-0.979,-0.968,0.999,87.315,33.847,25.377,28.773,10970.34,11022.63,10929.31,10959.08,6333.9,6351.88,6352.47,6297.34,4.72,5.41,4.12,4.64,50.2,59418.992,0.0
2022-07-20 00:21:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10956.24,11022.94,10907.69,10938.08,6325.98,6406.12,6280.64,6291.18,0.0,0.0,0.0,0.0,50.16,977142.784,0.0
2022-07-20 00:21:00,4,186.011,62.088,64.734,59.188,0.974,0.965,0.979,0.976,191.047,64.349,66.122,60.641,10964.8,10998.48,10924.71,10971.21,6330.86,6414.38,6280.49,6297.71,10.1,10.08,10.57,9.66,50.04,589527.936,0.0
2022-07-20 00:21:00,5,214.569,73.678,71.12,69.77,-0.999,-0.998,-0.997,0.999,214.881,73.803,71.326,69.795,10971.98,11029.41,10918.59,10967.95,6335.08,6425.87,6283.2,6296.16,11.49,11.67,11.54,11.26,50.17,389247.296,0.0
2022-07-20 00:22:00,2,95.813,36.649,27.704,31.46,-0.985,-0.975,-0.956,0.999,97.261,37.571,28.97,31.461,10979.19,11027.3,10938.17,10972.1,6339.0,6356.92,6355.28,6304.8,5.24,6.0,4.67,5.05,50.16,59420.468,0.0
2022-07-20 00:22:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10965.0,11029.4,10914.77,10950.84,6331.05,6412.92,6282.66,6297.57,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:22:00,4,187.732,63.364,64.613,59.755,0.977,0.97,0.983,0.977,192.086,65.296,65.705,61.145,10973.17,11002.42,10931.87,10985.22,6335.67,6420.57,6281.82,6304.61,10.16,10.21,10.52,9.73,50.0,589531.136,0.0
2022-07-20 00:22:00,5,224.003,76.743,73.928,73.332,-0.998,-0.998,-0.997,0.999,224.395,76.891,74.136,73.391,10980.29,11034.05,10925.73,10981.08,6339.86,6431.35,6285.19,6303.05,11.98,12.12,12.0,11.81,50.17,389251.072,0.0
2022-07-20 00:23:00,2,99.314,37.216,29.057,33.041,-0.982,-0.971,-0.961,0.999,101.089,38.313,30.244,33.069,10983.58,11034.94,10940.19,10975.63,6341.52,6361.46,6357.61,6305.5,5.42,6.08,4.87,5.31,50.16,59422.06,0.0
2022-07-20 00:23:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10970.33,11036.23,10918.43,10956.33,6334.12,6417.03,6286.25,6299.08,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:23:00,4,190.565,64.196,65.118,61.251,0.976,0.971,0.98,0.975,195.33,66.102,66.444,62.811,10979.87,11013.66,10936.01,10989.93,6339.54,6425.71,6287.78,6305.12,10.28,10.33,10.57,9.95,50.03,589534.336,0.0
2022-07-20 00:23:00,5,220.722,75.621,73.276,71.825,-0.998,-0.998,-0.997,0.999,221.142,75.773,73.529,71.877,10988.44,11044.7,10932.93,10987.7,6344.58,6436.91,6291.1,6305.74,11.78,11.95,11.87,11.51,50.16,389254.688,0.0
2022-07-20 00:24:00,2,95.909,36.196,28.626,31.087,-0.985,-0.98,-0.961,0.999,97.325,36.943,29.793,31.1,11009.46,11057.43,10968.6,11002.35,6356.47,6375.55,6371.91,6321.96,5.2,5.85,4.77,4.98,50.16,59423.692,0.0
2022-07-20 00:24:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10995.72,11059.22,10946.88,10981.06,6348.77,6430.27,6300.62,6315.42,0.0,0.0,0.0,0.0,50.15,977142.784,0.0
2022-07-20 00:24:00,4,198.681,66.612,67.832,64.236,0.979,0.977,0.982,0.979,202.916,68.212,69.101,65.614,11005.04,11036.56,10966.48,11012.09,6354.08,6437.49,6303.98,6320.78,10.7,10.63,11.01,10.45,50.02,589537.6,0.0
2022-07-20 00:24:00,5,219.134,75.255,72.748,71.13,-0.998,-0.999,-0.997,0.999,219.49,75.363,72.987,71.177,11010.96,11065.31,10957.26,11010.29,6357.6,6448.72,6303.72,6320.35,11.69,11.86,11.78,11.43,50.15,389258.368,0.0
2022-07-20 00:25:00,2,95.554,36.457,28.766,30.331,-0.986,-0.984,-0.958,0.999,96.891,37.065,30.025,30.34,11000.01,11051.5,10957.89,10990.63,6351.04,6370.0,6368.36,6314.75,5.19,5.88,4.81,4.87,50.19,59425.332,0.0
2022-07-20 00:25:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10985.93,11053.5,10936.31,10967.99,6343.13,6424.98,6296.83,6307.59,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:25:00,4,185.715,62.618,62.518,60.58,0.975,0.975,0.978,0.973,190.404,64.231,63.925,62.255,10992.31,11025.79,10952.14,10999.01,6346.74,6430.69,6296.82,6312.7,10.06,10.03,10.26,9.9,50.05,589540.672,0.0
2022-07-20 00:25:00,5,235.291,80.716,77.814,76.761,-0.998,-0.997,-0.996,-0.999,235.872,80.921,78.12,76.859,10998.21,11056.3,10943.49,10994.82,6350.21,6442.15,6298.38,6310.1,12.59,12.74,12.65,12.37,50.17,389262.016,0.0
2022-07-20 00:26:00,2,97.654,37.157,28.689,31.808,-0.988,-0.981,-0.962,0.999,98.887,37.878,29.813,31.809,11008.46,11060.69,10968.23,10996.46,6355.9,6374.21,6374.34,6319.15,5.28,6.0,4.77,5.08,50.17,59426.948,0.0
2022-07-20 00:26:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10996.57,11063.7,10948.49,10977.53,6349.3,6430.63,6303.81,6313.46,0.0,0.0,0.0,0.0,50.14,977142.784,0.0
2022-07-20 00:26:00,4,182.88,61.65,61.892,59.338,0.973,0.971,0.976,0.971,187.949,63.459,63.386,61.115,11006.84,11041.35,10968.72,11010.44,6355.14,6438.55,6306.42,6320.44,9.9,9.9,10.1,9.7,50.04,589543.744,0.0
2022-07-20 00:26:00,5,216.327,73.993,71.844,70.489,-0.998,-0.998,-0.997,0.999,216.687,74.116,72.038,70.55,11014.05,11073.87,10959.78,11008.49,6359.39,6451.85,6307.43,6318.88,11.56,11.66,11.7,11.34,50.16,389265.76,0.0
2022-07-20 00:27:00,2,95.171,35.927,28.532,30.713,-0.987,-0.982,-0.963,0.999,96.421,36.578,29.617,30.72,11026.79,11076.14,10984.39,11019.83,6366.46,6385.9,6381.95,6331.52,5.17,5.79,4.77,4.94,50.2,59428.556,0.0
2022-07-20 00:27:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11014.31,11079.39,10963.56,10999.99,6359.5,6442.48,6311.32,6324.69,0.0,0.0,0.0,0.0,50.17,977142.784,0.0
2022-07-20 00:27:00,4,184.736,61.47,63.712,59.554,0.971,0.966,0.975,0.972,190.162,63.604,65.324,61.257,11021.77,11053.83,10981.53,11029.93,6363.73,6447.88,6313.03,6330.29,10.0,9.93,10.37,9.71,50.08,589546.88,0.0
2022-07-20 00:27:00,5,223.849,76.284,74.179,73.386,-0.999,-0.998,-0.998,0.999,224.147,76.403,74.328,73.431,11029.31,11085.51,10973.69,11028.73,6368.18,6461.32,6313.49,6329.72,11.92,12.0,11.97,11.78,50.2,389269.408,0.0
2022-07-20 00:28:00,2,95.195,36.831,27.809,30.554,-0.985,-0.98,-0.952,0.999,96.639,37.591,29.205,30.555,11027.9,11077.06,10984.1,11022.52,6367.1,6387.27,6381.81,6332.24,5.18,5.96,4.68,4.89,50.23,59430.112,0.0
2022-07-20 00:28:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11015.41,11079.75,10964.95,11001.54,6360.15,6442.72,6311.31,6326.41,0.0,0.0,0.0,0.0,50.22,977142.784,0.0
2022-07-20 00:28:00,4,178.399,59.584,60.684,58.132,0.973,0.97,0.976,0.973,183.294,61.416,62.156,59.733,11022.91,11053.77,10981.13,11033.83,6364.41,6449.83,6311.08,6332.32,9.65,9.56,9.95,9.44,50.09,589549.888,0.0
2022-07-20 00:28:00,5,225.069,76.367,75.375,73.326,-0.998,-0.998,-0.997,-0.998,225.537,76.518,75.588,73.439,11030.44,11086.43,10974.44,11030.43,6368.83,6461.23,6313.87,6331.4,11.99,12.02,12.17,11.78,50.21,389273.024,0.0
2022-07-20 00:29:00,2,91.425,35.421,27.173,28.831,-0.986,-0.984,-0.951,0.999,92.75,36.012,28.569,28.832,11033.01,11083.24,10989.84,11025.95,6370.07,6389.69,6386.27,6334.26,4.96,5.7,4.57,4.62,50.2,59431.652,0.0
2022-07-20 00:29:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11018.2,11086.13,10965.37,11003.09,6361.75,6446.41,6313.63,6325.21,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 00:29:00,4,185.691,61.219,64.88,59.592,0.971,0.961,0.975,0.975,191.289,63.687,66.563,61.104,11025.97,11060.36,10983.54,11034.02,6366.17,6451.34,6314.9,6332.26,10.08,9.93,10.63,9.69,50.06,589553.024,0.0
2022-07-20 00:29:00,5,225.847,76.868,74.964,74.016,-0.998,-0.998,-0.998,0.999,226.213,77.012,75.146,74.074,11029.94,11088.72,10974.54,11026.54,6368.54,6461.55,6315.27,6328.8,12.04,12.09,12.13,11.89,50.18,389276.768,0.0
2022-07-20 00:30:00,2,95.13,36.389,28.65,30.091,-0.987,-0.985,-0.957,0.999,96.405,36.96,29.948,30.094,11035.8,11087.92,10994.67,11024.81,6371.68,6390.34,6389.7,6335.0,5.16,5.86,4.81,4.82,50.19,59433.212,0.0
2022-07-20 00:30:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11022.06,11089.67,10972.79,11003.71,6363.99,6446.2,6317.62,6328.15,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 00:30:00,4,205.621,66.748,72.675,66.197,0.981,0.971,0.983,0.988,209.588,68.723,73.965,67.021,11030.67,11064.25,10990.34,11037.43,6368.88,6453.64,6318.56,6334.45,11.04,10.71,11.77,10.63,50.06,589556.288,0.0
2022-07-20 00:30:00,5,227.733,77.298,76.053,74.382,-0.999,-0.999,-0.998,0.999,228.04,77.407,76.206,74.438,11034.85,11093.66,10980.24,11030.66,6371.38,6463.85,6319.18,6331.11,12.12,12.18,12.24,11.94,50.18,389280.448,0.0
2022-07-20 00:31:00,2,96.878,37.247,28.593,31.038,-0.986,-0.981,-0.954,0.999,98.276,37.967,29.957,31.039,11046.52,11097.68,11004.56,11037.33,6377.87,6397.36,6394.54,6341.69,5.24,5.99,4.78,4.95,50.2,59434.812,0.0
2022-07-20 00:31:00,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11033.32,11099.29,10983.23,11017.44,6370.48,6452.92,6323.22,6335.29,0.0,0.0,0.0,0.0,50.18,977142.784,0.0
2022-07-20 00:31:00,4,188.265,60.471,66.008,61.786,0.977,0.969,0.975,0.986,192.669,62.395,67.695,62.683,11041.2,11075.74,11000.0,11047.87,6374.97,6460.24,6324.96,6339.71,10.13,9.7,10.77,9.91,50.06,589559.424,0.0
2022-07-20 00:31:00,5,215.52,73.097,71.604,70.819,-0.999,-0.999,-0.998,0.999,215.802,73.203,71.736,70.872,11047.21,11103.27,10993.53,11044.82,6378.52,6470.7,6324.6,6340.26,11.47,11.5,11.56,11.36,50.2,389284.16,0.0
